go@1.26.0 toolchain@go1.26.0
github.com/timakin/bodyclose@v0.0.0-20241017074812-ed6a65f985e3 golang.org/x/tools@v0.14.0
github.com/timonwong/loggercheck@v0.10.1 github.com/stretchr/testify@v1.9.0
github.com/timonwong/loggercheck@v0.10.1 golang.org/x/tools@v0.26.0
github.com/timonwong/loggercheck@v0.10.1 github.com/davecgh/go-spew@v1.1.1
github.com/timonwong/loggercheck@v0.10.1 github.com/pmezard/go-difflib@v1.0.0
github.com/timonwong/loggercheck@v0.10.1 golang.org/x/mod@v0.21.0
github.com/timonwong/loggercheck@v0.10.1 golang.org/x/sync@v0.8.0
github.com/timonwong/loggercheck@v0.10.1 gopkg.in/yaml.v3@v3.0.1
github.com/timonwong/loggercheck@v0.10.1 go@1.22.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/gobwas/glob@v0.2.3
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/spf13/viper@v1.12.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/stretchr/testify@v1.7.2
github.com/tomarrell/wrapcheck/v2@v2.10.0 golang.org/x/tools@v0.18.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 gopkg.in/yaml.v3@v3.0.1
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/davecgh/go-spew@v1.1.1
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/fsnotify/fsnotify@v1.5.4
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/hashicorp/hcl@v1.0.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/magiconair/properties@v1.8.6
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/mitchellh/mapstructure@v1.5.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/pelletier/go-toml@v1.9.5
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/pelletier/go-toml/v2@v2.0.2
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/pmezard/go-difflib@v1.0.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/spf13/afero@v1.8.2
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/spf13/cast@v1.5.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/spf13/jwalterweatherman@v1.1.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/spf13/pflag@v1.0.5
github.com/tomarrell/wrapcheck/v2@v2.10.0 github.com/subosito/gotenv@v1.4.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 golang.org/x/mod@v0.15.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 golang.org/x/sys@v0.17.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 golang.org/x/text@v0.3.8
github.com/tomarrell/wrapcheck/v2@v2.10.0 gopkg.in/ini.v1@v1.66.6
github.com/tomarrell/wrapcheck/v2@v2.10.0 gopkg.in/yaml.v2@v2.4.0
github.com/tomarrell/wrapcheck/v2@v2.10.0 go@1.21
github.com/tommy-muehle/go-mnd/v2@v2.5.1 github.com/davecgh/go-spew@v1.1.1
github.com/tommy-muehle/go-mnd/v2@v2.5.1 github.com/stretchr/testify@v1.3.0
github.com/tommy-muehle/go-mnd/v2@v2.5.1 golang.org/x/tools@v0.0.0-20200329025819-fd4102a86c65
github.com/ultraware/funlen@v0.2.0 golang.org/x/tools@v0.28.0
github.com/ultraware/funlen@v0.2.0 golang.org/x/mod@v0.22.0
github.com/ultraware/funlen@v0.2.0 golang.org/x/sync@v0.10.0
github.com/ultraware/funlen@v0.2.0 go@1.22.0
github.com/ultraware/whitespace@v0.2.0 golang.org/x/tools@v0.20.0
github.com/ultraware/whitespace@v0.2.0 golang.org/x/mod@v0.17.0
github.com/ultraware/whitespace@v0.2.0 golang.org/x/sync@v0.7.0
github.com/urfave/cli/v2@v2.3.0 github.com/BurntSushi/toml@v0.3.1
github.com/urfave/cli/v2@v2.3.0 github.com/cpuguy83/go-md2man/v2@v2.0.0-20190314233015-f79a8a8ca69d
github.com/urfave/cli/v2@v2.3.0 gopkg.in/yaml.v2@v2.2.3
github.com/uudashr/gocognit@v1.2.0 golang.org/x/tools@v0.23.0
github.com/uudashr/gocognit@v1.2.0 golang.org/x/mod@v0.19.0
github.com/uudashr/gocognit@v1.2.0 golang.org/x/sync@v0.7.0
github.com/uudashr/iface@v1.3.1 golang.org/x/tools@v0.22.0
github.com/uudashr/iface@v1.3.1 golang.org/x/mod@v0.18.0
github.com/uudashr/iface@v1.3.1 golang.org/x/sync@v0.7.0
github.com/uudashr/iface@v1.3.1 go@1.22.1
github.com/xanzy/go-gitlab@v0.15.0 github.com/google/go-querystring@v1.0.0
github.com/xanzy/go-gitlab@v0.15.0 golang.org/x/net@v0.0.0-20181108082009-03003ca0c849
github.com/xanzy/go-gitlab@v0.15.0 golang.org/x/oauth2@v0.0.0-20181106182150-f42d05182288
github.com/xanzy/go-gitlab@v0.15.0 golang.org/x/sync@v0.0.0-20181108010431-42b317875d0f
github.com/xanzy/go-gitlab@v0.15.0 google.golang.org/appengine@v1.3.0
github.com/xdg-go/scram@v1.1.1 github.com/xdg-go/pbkdf2@v1.0.0
github.com/xdg-go/scram@v1.1.1 github.com/xdg-go/stringprep@v1.0.3
github.com/xdg-go/stringprep@v1.0.3 golang.org/x/text@v0.3.7
github.com/xen0n/gosmopolitan@v1.2.2 golang.org/x/text@v0.13.0
github.com/xen0n/gosmopolitan@v1.2.2 golang.org/x/tools@v0.13.0
github.com/xen0n/gosmopolitan@v1.2.2 golang.org/x/mod@v0.12.0
github.com/xen0n/gosmopolitan@v1.2.2 golang.org/x/sys@v0.12.0
github.com/yagipy/maintidx@v1.0.0 golang.org/x/tools@v0.1.8
github.com/yagipy/maintidx@v1.0.0 golang.org/x/mod@v0.5.1
github.com/yagipy/maintidx@v1.0.0 golang.org/x/sys@v0.0.0-20211019181941-9d821ace8654
github.com/yagipy/maintidx@v1.0.0 golang.org/x/xerrors@v0.0.0-20200804184101-5ec99f83aff1
github.com/yeya24/promlinter@v0.3.0 github.com/prometheus/client_golang@v1.12.1
github.com/yeya24/promlinter@v0.3.0 github.com/prometheus/client_model@v0.2.0
github.com/yeya24/promlinter@v0.3.0 github.com/stretchr/testify@v1.8.4
github.com/yeya24/promlinter@v0.3.0 gopkg.in/alecthomas/kingpin.v2@v2.2.6
github.com/yeya24/promlinter@v0.3.0 gopkg.in/yaml.v2@v2.4.0
github.com/yeya24/promlinter@v0.3.0 github.com/alecthomas/template@v0.0.0-20190718012654-fb15b899a751
github.com/yeya24/promlinter@v0.3.0 github.com/alecthomas/units@v0.0.0-20190924025748-f65c72e2690d
github.com/yeya24/promlinter@v0.3.0 github.com/beorn7/perks@v1.0.1
github.com/yeya24/promlinter@v0.3.0 github.com/cespare/xxhash/v2@v2.1.2
github.com/yeya24/promlinter@v0.3.0 github.com/davecgh/go-spew@v1.1.1
github.com/yeya24/promlinter@v0.3.0 github.com/golang/protobuf@v1.5.2
github.com/yeya24/promlinter@v0.3.0 github.com/matttproud/golang_protobuf_extensions@v1.0.1
github.com/yeya24/promlinter@v0.3.0 github.com/pmezard/go-difflib@v1.0.0
github.com/yeya24/promlinter@v0.3.0 github.com/prometheus/common@v0.32.1
github.com/yeya24/promlinter@v0.3.0 github.com/prometheus/procfs@v0.7.3
github.com/yeya24/promlinter@v0.3.0 golang.org/x/sys@v0.0.0-20220114195835-da31bd327af9
github.com/yeya24/promlinter@v0.3.0 google.golang.org/protobuf@v1.26.0
github.com/yeya24/promlinter@v0.3.0 gopkg.in/yaml.v3@v3.0.1
github.com/ykadowak/zerologlint@v0.1.5 github.com/gostaticanalysis/comment@v1.4.2
github.com/ykadowak/zerologlint@v0.1.5 github.com/gostaticanalysis/testutil@v0.4.0
github.com/ykadowak/zerologlint@v0.1.5 golang.org/x/tools@v0.1.12
github.com/ykadowak/zerologlint@v0.1.5 github.com/hashicorp/go-version@v1.2.1
github.com/ykadowak/zerologlint@v0.1.5 github.com/otiai10/copy@v1.2.0
github.com/ykadowak/zerologlint@v0.1.5 github.com/tenntenn/modver@v1.0.1
github.com/ykadowak/zerologlint@v0.1.5 github.com/tenntenn/text/transform@v0.0.0-20200319021203-7eef512accb3
github.com/ykadowak/zerologlint@v0.1.5 golang.org/x/mod@v0.6.0-dev.0.20220419223038-86c51ed26bb4
github.com/ykadowak/zerologlint@v0.1.5 golang.org/x/sys@v0.6.0
github.com/ykadowak/zerologlint@v0.1.5 golang.org/x/text@v0.3.8
github.com/zeebo/xxh3@v1.0.2 github.com/klauspost/cpuid/v2@v2.0.9
github.com/zeebo/xxh3@v1.0.2 github.com/zeebo/assert@v1.3.0
gitlab.com/bosi/decorder@v0.4.2 golang.org/x/tools@v0.20.0
gitlab.com/bosi/decorder@v0.4.2 golang.org/x/mod@v0.17.0
gitlab.com/bosi/decorder@v0.4.2 golang.org/x/sync@v0.7.0
go-simpler.org/musttag@v0.13.0 go-simpler.org/assert@v0.9.0
go-simpler.org/musttag@v0.13.0 golang.org/x/tools@v0.24.0
go-simpler.org/musttag@v0.13.0 golang.org/x/mod@v0.20.0
go-simpler.org/musttag@v0.13.0 golang.org/x/sync@v0.8.0
go-simpler.org/sloglint@v0.9.0 github.com/ettle/strcase@v0.2.0
go-simpler.org/sloglint@v0.9.0 golang.org/x/tools@v0.29.0
go-simpler.org/sloglint@v0.9.0 golang.org/x/mod@v0.22.0
go-simpler.org/sloglint@v0.9.0 golang.org/x/sync@v0.10.0
go-simpler.org/sloglint@v0.9.0 go@1.22.0
go.mongodb.org/mongo-driver@v1.7.5 github.com/davecgh/go-spew@v1.1.1
go.mongodb.org/mongo-driver@v1.7.5 github.com/go-stack/stack@v1.8.0
go.mongodb.org/mongo-driver@v1.7.5 github.com/golang/snappy@v0.0.1
go.mongodb.org/mongo-driver@v1.7.5 github.com/google/go-cmp@v0.5.2
go.mongodb.org/mongo-driver@v1.7.5 github.com/klauspost/compress@v1.13.6
go.mongodb.org/mongo-driver@v1.7.5 github.com/kr/pretty@v0.1.0
go.mongodb.org/mongo-driver@v1.7.5 github.com/montanaflynn/stats@v0.0.0-20171201202039-1bf9dbcd8cbe
go.mongodb.org/mongo-driver@v1.7.5 github.com/pkg/errors@v0.9.1
go.mongodb.org/mongo-driver@v1.7.5 github.com/stretchr/testify@v1.6.1
go.mongodb.org/mongo-driver@v1.7.5 github.com/tidwall/pretty@v1.0.0
go.mongodb.org/mongo-driver@v1.7.5 github.com/xdg-go/scram@v1.0.2
go.mongodb.org/mongo-driver@v1.7.5 github.com/xdg-go/stringprep@v1.0.2
go.mongodb.org/mongo-driver@v1.7.5 github.com/youmark/pkcs8@v0.0.0-20181117223130-1be2e3e5546d
go.mongodb.org/mongo-driver@v1.7.5 golang.org/x/crypto@v0.0.0-20200302210943-78000ba7a073
go.mongodb.org/mongo-driver@v1.7.5 golang.org/x/sync@v0.0.0-20190911185100-cd5d95a43a6e
go.mongodb.org/mongo-driver@v1.7.5 golang.org/x/tools@v0.0.0-20190531172133-b3315ee88b7d
go.mongodb.org/mongo-driver@v1.7.5 gopkg.in/check.v1@v1.0.0-20180628173108-788fd7840127
go.opencensus.io@v0.24.0 github.com/golang/groupcache@v0.0.0-20200121045136-8c9f03a8e57e
go.opencensus.io@v0.24.0 github.com/golang/protobuf@v1.4.3
go.opencensus.io@v0.24.0 github.com/google/go-cmp@v0.5.3
go.opencensus.io@v0.24.0 github.com/stretchr/testify@v1.8.1
go.opencensus.io@v0.24.0 golang.org/x/net@v0.0.0-20201110031124-69a78807bb2b
go.opencensus.io@v0.24.0 google.golang.org/grpc@v1.33.2
go.opentelemetry.io/auto/sdk@v1.1.0 github.com/stretchr/testify@v1.10.0
go.opentelemetry.io/auto/sdk@v1.1.0 go.opentelemetry.io/otel@v1.32.0
go.opentelemetry.io/auto/sdk@v1.1.0 go.opentelemetry.io/otel/trace@v1.32.0
go.opentelemetry.io/auto/sdk@v1.1.0 github.com/davecgh/go-spew@v1.1.1
go.opentelemetry.io/auto/sdk@v1.1.0 github.com/kr/pretty@v0.3.1
go.opentelemetry.io/auto/sdk@v1.1.0 github.com/pmezard/go-difflib@v1.0.0
go.opentelemetry.io/auto/sdk@v1.1.0 github.com/rogpeppe/go-internal@v1.13.1
go.opentelemetry.io/auto/sdk@v1.1.0 gopkg.in/check.v1@v1.0.0-20201130134442-10cb98267c6c
go.opentelemetry.io/auto/sdk@v1.1.0 gopkg.in/yaml.v3@v3.0.1
go.opentelemetry.io/auto/sdk@v1.1.0 go@1.22.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 cloud.google.com/go/compute/metadata@v0.7.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp@v1.27.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 github.com/google/go-cmp@v0.7.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 github.com/stretchr/testify@v1.10.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 go.opentelemetry.io/otel@v1.36.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 go.opentelemetry.io/otel/sdk@v1.36.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 github.com/davecgh/go-spew@v1.1.1
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 github.com/go-logr/logr@v1.4.2
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 github.com/go-logr/stdr@v1.2.2
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 github.com/google/uuid@v1.6.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 github.com/pmezard/go-difflib@v1.0.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 go.opentelemetry.io/auto/sdk@v1.1.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 go.opentelemetry.io/otel/metric@v1.36.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 go.opentelemetry.io/otel/trace@v1.36.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 golang.org/x/sys@v0.33.0
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 gopkg.in/yaml.v3@v3.0.1
go.opentelemetry.io/contrib/detectors/gcp@v1.36.0 go@1.23.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 github.com/stretchr/testify@v1.10.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 go.opentelemetry.io/otel@v1.36.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 go.opentelemetry.io/otel/metric@v1.36.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 go.opentelemetry.io/otel/sdk@v1.36.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 go.opentelemetry.io/otel/trace@v1.36.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 google.golang.org/grpc@v1.72.1
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 google.golang.org/protobuf@v1.36.6
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 github.com/davecgh/go-spew@v1.1.1
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 github.com/go-logr/logr@v1.4.2
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 github.com/go-logr/stdr@v1.2.2
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 github.com/google/uuid@v1.6.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 github.com/pmezard/go-difflib@v1.0.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 go.opentelemetry.io/auto/sdk@v1.1.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 golang.org/x/net@v0.40.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 golang.org/x/sys@v0.33.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 golang.org/x/text@v0.25.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 google.golang.org/genproto/googleapis/rpc@v0.0.0-20250519155744-55703ea1f237
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 gopkg.in/yaml.v3@v3.0.1
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.61.0 go@1.23.0
go.opentelemetry.io/otel@v1.37.0 github.com/go-logr/logr@v1.4.3
go.opentelemetry.io/otel@v1.37.0 github.com/go-logr/stdr@v1.2.2
go.opentelemetry.io/otel@v1.37.0 github.com/google/go-cmp@v0.7.0
go.opentelemetry.io/otel@v1.37.0 github.com/stretchr/testify@v1.10.0
go.opentelemetry.io/otel@v1.37.0 go.opentelemetry.io/auto/sdk@v1.1.0
go.opentelemetry.io/otel@v1.37.0 go.opentelemetry.io/otel/metric@v1.37.0
go.opentelemetry.io/otel@v1.37.0 go.opentelemetry.io/otel/trace@v1.37.0
go.opentelemetry.io/otel@v1.37.0 github.com/davecgh/go-spew@v1.1.1
go.opentelemetry.io/otel@v1.37.0 github.com/kr/text@v0.2.0
go.opentelemetry.io/otel@v1.37.0 github.com/pmezard/go-difflib@v1.0.0
go.opentelemetry.io/otel@v1.37.0 gopkg.in/yaml.v3@v3.0.1
go.opentelemetry.io/otel@v1.37.0 go@1.23.0
go.opentelemetry.io/otel/metric@v1.37.0 github.com/stretchr/testify@v1.10.0
go.opentelemetry.io/otel/metric@v1.37.0 go.opentelemetry.io/otel@v1.37.0
go.opentelemetry.io/otel/metric@v1.37.0 github.com/davecgh/go-spew@v1.1.1
go.opentelemetry.io/otel/metric@v1.37.0 github.com/go-logr/logr@v1.4.3
go.opentelemetry.io/otel/metric@v1.37.0 github.com/go-logr/stdr@v1.2.2
go.opentelemetry.io/otel/metric@v1.37.0 github.com/pmezard/go-difflib@v1.0.0
go.opentelemetry.io/otel/metric@v1.37.0 go.opentelemetry.io/auto/sdk@v1.1.0
go.opentelemetry.io/otel/metric@v1.37.0 go.opentelemetry.io/otel/trace@v1.37.0
go.opentelemetry.io/otel/metric@v1.37.0 gopkg.in/yaml.v3@v3.0.1
go.opentelemetry.io/otel/metric@v1.37.0 go@1.23.0
go.opentelemetry.io/otel/sdk@v1.36.0 github.com/go-logr/logr@v1.4.2
go.opentelemetry.io/otel/sdk@v1.36.0 github.com/google/go-cmp@v0.7.0
go.opentelemetry.io/otel/sdk@v1.36.0 github.com/google/uuid@v1.6.0
go.opentelemetry.io/otel/sdk@v1.36.0 github.com/stretchr/testify@v1.10.0
go.opentelemetry.io/otel/sdk@v1.36.0 go.opentelemetry.io/otel@v1.36.0
go.opentelemetry.io/otel/sdk@v1.36.0 go.opentelemetry.io/otel/trace@v1.36.0
go.opentelemetry.io/otel/sdk@v1.36.0 go.uber.org/goleak@v1.3.0
go.opentelemetry.io/otel/sdk@v1.36.0 golang.org/x/sys@v0.33.0
go.opentelemetry.io/otel/sdk@v1.36.0 github.com/davecgh/go-spew@v1.1.1
go.opentelemetry.io/otel/sdk@v1.36.0 github.com/go-logr/stdr@v1.2.2
go.opentelemetry.io/otel/sdk@v1.36.0 github.com/pmezard/go-difflib@v1.0.0
go.opentelemetry.io/otel/sdk@v1.36.0 go.opentelemetry.io/auto/sdk@v1.1.0
go.opentelemetry.io/otel/sdk@v1.36.0 go.opentelemetry.io/otel/metric@v1.36.0
go.opentelemetry.io/otel/sdk@v1.36.0 gopkg.in/yaml.v3@v3.0.1
go.opentelemetry.io/otel/sdk@v1.36.0 go@1.23.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 github.com/go-logr/logr@v1.4.2
go.opentelemetry.io/otel/sdk/metric@v1.36.0 github.com/go-logr/stdr@v1.2.2
go.opentelemetry.io/otel/sdk/metric@v1.36.0 github.com/google/go-cmp@v0.7.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 github.com/stretchr/testify@v1.10.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 go.opentelemetry.io/otel@v1.36.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 go.opentelemetry.io/otel/metric@v1.36.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 go.opentelemetry.io/otel/sdk@v1.36.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 go.opentelemetry.io/otel/trace@v1.36.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 github.com/davecgh/go-spew@v1.1.1
go.opentelemetry.io/otel/sdk/metric@v1.36.0 github.com/google/uuid@v1.6.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 github.com/pmezard/go-difflib@v1.0.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 go.opentelemetry.io/auto/sdk@v1.1.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 golang.org/x/sys@v0.33.0
go.opentelemetry.io/otel/sdk/metric@v1.36.0 gopkg.in/yaml.v3@v3.0.1
go.opentelemetry.io/otel/sdk/metric@v1.36.0 go@1.23.0
go.opentelemetry.io/otel/trace@v1.37.0 github.com/google/go-cmp@v0.7.0
go.opentelemetry.io/otel/trace@v1.37.0 github.com/stretchr/testify@v1.10.0
go.opentelemetry.io/otel/trace@v1.37.0 go.opentelemetry.io/otel@v1.37.0
go.opentelemetry.io/otel/trace@v1.37.0 github.com/davecgh/go-spew@v1.1.1
go.opentelemetry.io/otel/trace@v1.37.0 github.com/pmezard/go-difflib@v1.0.0
go.opentelemetry.io/otel/trace@v1.37.0 gopkg.in/yaml.v3@v3.0.1
go.opentelemetry.io/otel/trace@v1.37.0 go@1.23.0
go.uber.org/atomic@v1.7.0 github.com/davecgh/go-spew@v1.1.1
go.uber.org/atomic@v1.7.0 github.com/stretchr/testify@v1.3.0
go.uber.org/automaxprocs@v1.6.0 github.com/prashantv/gostub@v1.1.0
go.uber.org/automaxprocs@v1.6.0 github.com/stretchr/testify@v1.7.1
go.uber.org/automaxprocs@v1.6.0 github.com/davecgh/go-spew@v1.1.1
go.uber.org/automaxprocs@v1.6.0 github.com/kr/pretty@v0.1.0
go.uber.org/automaxprocs@v1.6.0 github.com/pmezard/go-difflib@v1.0.0
go.uber.org/automaxprocs@v1.6.0 gopkg.in/check.v1@v1.0.0-20180628173108-788fd7840127
go.uber.org/automaxprocs@v1.6.0 gopkg.in/yaml.v3@v3.0.1
go.uber.org/multierr@v1.6.0 github.com/stretchr/testify@v1.3.0
go.uber.org/multierr@v1.6.0 go.uber.org/atomic@v1.7.0
go.uber.org/zap@v1.24.0 github.com/benbjohnson/clock@v1.1.0
go.uber.org/zap@v1.24.0 github.com/pkg/errors@v0.8.1
go.uber.org/zap@v1.24.0 github.com/stretchr/testify@v1.8.0
go.uber.org/zap@v1.24.0 go.uber.org/atomic@v1.7.0
go.uber.org/zap@v1.24.0 go.uber.org/goleak@v1.1.11
go.uber.org/zap@v1.24.0 go.uber.org/multierr@v1.6.0
go.uber.org/zap@v1.24.0 gopkg.in/yaml.v3@v3.0.1
go.uber.org/zap@v1.24.0 github.com/davecgh/go-spew@v1.1.1
go.uber.org/zap@v1.24.0 github.com/pmezard/go-difflib@v1.0.0
golang.org/x/crypto@v0.45.0 golang.org/x/net@v0.47.0
golang.org/x/crypto@v0.45.0 golang.org/x/sys@v0.38.0
golang.org/x/crypto@v0.45.0 golang.org/x/term@v0.37.0
golang.org/x/crypto@v0.45.0 golang.org/x/text@v0.31.0
golang.org/x/crypto@v0.45.0 go@1.24.0
golang.org/x/mod@v0.29.0 golang.org/x/tools@v0.37.0
golang.org/x/mod@v0.29.0 go@1.24.0
golang.org/x/net@v0.47.0 golang.org/x/crypto@v0.44.0
golang.org/x/net@v0.47.0 golang.org/x/sys@v0.38.0
golang.org/x/net@v0.47.0 golang.org/x/term@v0.37.0
golang.org/x/net@v0.47.0 golang.org/x/text@v0.31.0
golang.org/x/net@v0.47.0 go@1.24.0
golang.org/x/oauth2@v0.30.0 cloud.google.com/go/compute/metadata@v0.3.0
golang.org/x/oauth2@v0.30.0 go@1.23.0
golang.org/x/sync@v0.18.0 go@1.24.0
golang.org/x/sys@v0.38.0 go@1.24.0
golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8 golang.org/x/mod@v0.29.0
golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8 golang.org/x/sync@v0.17.0
golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8 golang.org/x/sys@v0.37.0
golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8 go@1.24.0
golang.org/x/term@v0.37.0 golang.org/x/sys@v0.38.0
golang.org/x/term@v0.37.0 go@1.24.0
golang.org/x/text@v0.31.0 golang.org/x/tools@v0.38.0
golang.org/x/text@v0.31.0 golang.org/x/mod@v0.29.0
golang.org/x/text@v0.31.0 golang.org/x/sync@v0.18.0
golang.org/x/text@v0.31.0 go@1.24.0
golang.org/x/time@v0.12.0 go@1.23.0
golang.org/x/tools@v0.38.0 github.com/google/go-cmp@v0.6.0
golang.org/x/tools@v0.38.0 github.com/yuin/goldmark@v1.4.13
golang.org/x/tools@v0.38.0 golang.org/x/mod@v0.29.0
golang.org/x/tools@v0.38.0 golang.org/x/net@v0.46.0
golang.org/x/tools@v0.38.0 golang.org/x/sync@v0.17.0
golang.org/x/tools@v0.38.0 golang.org/x/telemetry@v0.0.0-20251008203120-078029d740a8
golang.org/x/tools@v0.38.0 golang.org/x/sys@v0.37.0
golang.org/x/tools@v0.38.0 go@1.24.0
golang.org/x/tools/go/expect@v0.1.1-deprecated golang.org/x/mod@v0.25.0
golang.org/x/tools/go/expect@v0.1.1-deprecated go@1.23.0
golang.org/x/tools/go/packages/packagestest@v0.1.1-deprecated golang.org/x/tools@v0.34.1-0.20250613162507-3f93fece84c7
golang.org/x/tools/go/packages/packagestest@v0.1.1-deprecated golang.org/x/tools/go/expect@v0.1.0-deprecated
golang.org/x/tools/go/packages/packagestest@v0.1.1-deprecated golang.org/x/mod@v0.25.0
golang.org/x/tools/go/packages/packagestest@v0.1.1-deprecated golang.org/x/sync@v0.15.0
golang.org/x/tools/go/packages/packagestest@v0.1.1-deprecated go@1.23.0
golang.org/x/tools/godoc@v0.1.0-deprecated github.com/yuin/goldmark@v1.7.13
golang.org/x/tools/godoc@v0.1.0-deprecated golang.org/x/tools@v0.36.1-0.20250903222949-a5c0eb837c9f
